Participant._id_in_session,Participant.code,Participant.label,Participant._current_page,Participant._current_app_name,Participant._round_number,Participant._current_page_name,Participant.status,Participant.ip_address,Participant.time_started,Participant.exclude_from_data_analysis,Participant.name,Participant.visited,Participant.mturk_worker_id,Participant.mturk_assignment_id,Player.id_in_group,Player.role,Player.id,Player.payoff,Player.q_age,Player.q_gender,Player.q_estrato,Player.q_game_part,Player.q_part_time,Player.q_graduated,Player.q_career_1,Player.q_career_2,Player.q_postgraduate,Player.q_master_1,Player.q_master_2,Player.p_risk,Player.p_compet_1,Player.p_compet_2,Player.p_compet_3,Player.p_compet_4,Player.p_compet_5,Player.p_compet_6,Player.g_pref_stage,Player.g_pref_rk_1,Player.g_pref_rk_2,Player.g_pref_rk_3,Player.p_trust_1,Player.p_trust_2,Player.p_trust_3,Player.p_trust_4,Player.p_trust_5,Group.id,Subsession.id,Subsession.round_number,Session.code,Session.label,Session.experimenter_name,Session.real_world_currency_per_point,Session.time_scheduled,Session.time_started,Session.mturk_HITId,Session.mturk_HITGroupId,Session.participation_fee,Session.comment,Session.is_demo,Session.use_cli_bots
P7,2njbmwtf,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.111.206.121,2016-08-17 19:05:29.056666+00:00,0,85,1,,,7,,83,0,20,Hombre,5,NO,0,NO,Ing. Mecanica,ninguna,NO,ninguna,ninguna,7,3,3,2,3,3,2,1,1,2,1,2,2,2,3,3,6,6,1,toa1clbi,,,200.00000,,,,,5000.00,,1,
P16,mitz5qa2,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.30.50.142,2016-08-16 22:13:55.815439+00:00,0,74,1,,,16,,72,0,19,Mujer,3,SI,1,NO,Ingenieria civil,ninguna,NO,ninguna,ninguna,3,2,3,2,3,1,2,2,1,2,1,2,2,2,3,2,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P4,iariod1b,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.179.164.130,2016-08-17 19:06:43.837012+00:00,0,82,1,,,4,,80,0,19,Hombre,5,NO,0,NO,Derecho,Historia,NO,ninguna,ninguna,9,1,3,1,2,3,2,1,1,1,1,2,2,1,4,2,6,6,1,toa1clbi,,,200.00000,,,,,5000.00,,1,
P18,2q7k3g9x,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.30.17.197,2016-08-16 22:12:58.017202+00:00,0,76,1,,,18,,74,0,19,Hombre,3,NO,0,NO,Biología,Ninguna,NO,Ninguna,Ninguna,7,3,4,1,3,1,2,2,3,3,1,3,2,2,3,2,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P10,wwh9j9q5,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.146.193.23,2016-08-17 19:03:39.596168+00:00,0,88,1,,,10,,86,0,22,Mujer,3,NO,0,NO,Ingeniería Química,ninguna,NO,ninguna,ninguna,7,3,3,1,3,3,2,3,1,2,3,2,2,2,3,2,6,6,1,toa1clbi,,,200.00000,,,,,5000.00,,1,
P1,scjxfhzi,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.170.178.66,2016-08-17 19:08:45.304727+00:00,0,79,1,,,1,,77,0,18,Hombre,5,NO,0,NO,ninguna,ninguna,NO,ninguna,ninguna,8,2,3,1,3,2,2,3,2,1,3,2,2,3,4,3,6,6,1,toa1clbi,,,200.00000,,,,,5000.00,,1,
P11,crz4fq8h,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.237.244.41,2016-08-16 22:17:03.787727+00:00,0,69,1,,,11,,67,0,19,Hombre,4,NO,0,NO,Ingeniería Química,Ingeniería Ambiental,NO,ninguna,ninguna,8,3,2,1,1,2,2,2,1,2,3,2,3,1,3,1,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P11,f280m8m4,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.142.28.175,2016-08-17 19:03:14.552241+00:00,0,89,1,,,11,,87,0,20,Hombre,5,NO,0,NO,Derecho,Industrial,NO,ninguna,ninguna,10,1,4,2,3,1,2,3,1,1,1,2,1,2,3,3,6,6,1,toa1clbi,,,200.00000,,,,,5000.00,,1,
P17,qkte6tvp,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.164.188.200,2016-08-16 22:13:24.402613+00:00,0,75,1,,,17,,73,0,18,Mujer,2,NO,0,NO,ingenieria Quimica,ninguna,NO,ninguna,ninguna,8,2,2,2,1,1,2,2,1,2,3,2,2,1,3,1,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P3,nopua2wp,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.184.171.93,2016-08-17 19:08:05.645207+00:00,0,81,1,,,3,,79,0,18,Hombre,5,NO,0,NO,Economía,ninguna,NO,ninguna,ninguna,5,3,3,1,2,1,2,1,3,1,1,2,2,3,4,2,6,6,1,toa1clbi,,,200.00000,,,,,5000.00,,1,
P6,n12v9g09,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.65.61.198,2016-08-16 22:19:20.647703+00:00,0,64,1,,,6,,62,0,20,Hombre,3,NO,0,NO,Ingeniería Eléctrica,ninguna,NO,ninguna,ninguna,4,1,3,2,2,1,2,1,2,1,2,2,1,1,3,1,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P10,zsd957pj,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.165.96.2,2016-08-16 22:17:29.922747+00:00,0,68,1,,,10,,66,0,24,Mujer,4,NO,0,SI,ingenieria Quimica,Microbiologia,SI,Ingenieria quimica,ninguna,8,3,3,1,3,3,2,2,3,2,1,3,2,3,3,4,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P4,gp60ys17,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.30.50.142,2016-08-16 22:20:04.611630+00:00,0,62,1,,,4,,60,0,18,Mujer,3,SI,1,NO,Economía,Ninguna,NO,Ninguna,Ninguna,5,3,2,2,2,2,2,3,1,3,1,2,2,2,3,2,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P8,04i0e3tc,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.164.188.200,2016-08-16 22:18:28.801257+00:00,0,66,1,,,8,,64,0,22,Hombre,4,NO,0,NO,Psicologia,ninguna,NO,ninguna, ninguna,7,1,1,2,1,1,3,2,1,3,1,2,2,4,3,1,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P20,o8kuwvob,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.81.228.101,2016-08-16 22:12:10.045511+00:00,0,78,1,,,20,,76,0,19,Hombre,3,SI,1,NO,Economía,Gobierno,NO,ninguna,ninguna,4,3,3,2,2,1,2,2,1,2,1,2,2,2,3,2,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P13,jtg3crtq,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.111.201.32,2016-08-16 22:15:39.902576+00:00,0,71,1,,,13,,69,0,19,Mujer,4,NO,0,NO,derecho,sociologia ,NO,ninguna,ninguna ,4,3,3,1,3,3,2,3,2,2,2,1,1,2,2,2,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P15,ybhs2ly6,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.69.216.189,2016-08-16 22:14:30.468073+00:00,0,73,1,,,15,,71,0,20,Mujer,5,NO,0,NO,Ingenieria electroni,Ingenieria industria,SI,ninguna,ninguna,6,2,2,2,4,3,2,2,1,3,1,2,2,2,2,3,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P19,06uknenq,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.168.185.139,2016-08-16 22:12:34.691839+00:00,0,77,1,,,19,,75,0,22,Hombre,3,NO,0,NO,Arquitectura,Arte,NO,ninguna,ninguna,10,1,3,2,2,4,2,2,1,3,1,2,2,4,3,2,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P12,de415sya,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.13.220.50,2016-08-16 22:16:53.590970+00:00,0,70,1,,,12,,68,0,18,Hombre,3,SI,2,NO,Economía,Matemáticas,NO,ninguna,ninguna,1,1,1,2,1,3,3,1,1,2,3,3,1,2,1,3,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P9,6mcqmn3a,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.146.193.23,2016-08-16 22:17:59.042577+00:00,0,67,1,,,9,,65,0,23,Mujer,6,NO,0,NO,Derecho,Gobierno,NO,niguna,ninguna,6,3,3,1,3,2,2,2,1,2,1,2,1,2,3,2,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P5,hpex9zmb,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.69.216.189,2016-08-16 22:19:42.897996+00:00,0,63,1,,,5,,61,0,22,Hombre,3,SI,1,SI,Ingeniería Ambiental,ninguna,SI,Maestría en Ambienta,ninguna,4,3,3,1,4,3,1,3,1,2,1,2,2,2,4,2,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P14,46dd8ux0,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.43.152.216,2016-08-16 22:15:08.578762+00:00,0,72,1,,,14,,70,0,24,Hombre,6,SI,3,SI,Economia,Derecho,NO,ninguna,ninguna,8,3,3,1,3,1,2,2,2,2,3,1,3,1,3,1,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P2,037yer7b,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.158.172.100,2016-08-16 22:21:00.068518+00:00,0,60,1,,,2,,58,0,21,Mujer,4,SI,2,NO,Economia,Administración ,NO,ninguna,ninguna,7,3,3,1,4,1,1,2,3,3,1,3,1,2,4,2,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P7,lnxg8m7n,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.180.37.142,2016-08-16 22:18:56.456619+00:00,0,65,1,,,7,,63,0,21,Mujer,4,SI,1,NO,Ing ambiental,Ciencia politica ,NO,ninguna,ninguna,8,2,2,1,3,1,3,1,1,3,1,2,2,2,3,2,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P1,u67r9rh9,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.13.220.50,2016-08-16 22:21:25.226804+00:00,0,59,1,,,1,,57,0,22,Hombre,4,NO,0,NO,Ingeniería Mecánica,ninguna,NO,ninguna,ninguna,7,2,3,1,3,2,2,1,1,2,1,1,2,2,3,2,5,5,1,bvnew5m2,,,200.00000,,,,,5000.00,,1,
P5,u04mxnce,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.178.85.58,2016-08-17 19:06:13.041217+00:00,0,83,1,,,5,,81,0,19,Hombre,3,NO,0,NO,Ingenieria Industria,ninguna,NO,ninguna,ninguna,9,3,4,1,4,1,1,1,2,3,1,2,2,1,3,1,6,6,1,toa1clbi,,,200.00000,,,,,5000.00,,1,
P2,dddm8emv,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.69.216.189,2016-08-17 19:07:35.366849+00:00,0,80,1,,,2,,78,0,19,Hombre,4,NO,0,NO,Economía,Derecho,NO,Ninguna,Ninguna,9,3,4,1,1,2,3,2,2,2,2,3,1,2,2,3,6,6,1,toa1clbi,,,200.00000,,,,,5000.00,,1,
P6,y9ph9u5e,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.111.206.121,2016-08-17 19:05:52.148749+00:00,0,84,1,,,6,,82,0,21,Hombre,5,NO,0,NO,Ing. Civil,ninguna,NO,ninguna,ninguna,8,2,3,2,3,1,2,2,3,1,1,2,2,3,3,3,6,6,1,toa1clbi,,,200.00000,,,,,5000.00,,1,
P8,17yer75u,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.147.66.233,2016-08-17 19:05:05.761554+00:00,0,86,1,,,8,,84,0,18,Mujer,5,NO,0,NO,Economía,Ninguna,NO,Ninguna,Ninguna,8,2,2,2,4,1,2,2,2,3,3,2,1,2,3,3,6,6,1,toa1clbi,,,200.00000,,,,,5000.00,,1,
P9,9u8x35yl,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.71.180.223,2016-08-17 19:04:11.505997+00:00,0,87,1,,,9,,85,0,20,Hombre,5,NO,0,NO,Economía,Ingenieria Industria,NO,ninguna,ninguna,6,2,2,1,2,4,2,2,2,2,1,2,2,2,3,3,6,6,1,toa1clbi,,,200.00000,,,,,5000.00,,1,
P5,984cv8rr,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.79.185.47,2016-08-10 19:11:32.125463+00:00,0,51,1,,,5,,49,0,19,Hombre,5,NO,0,NO,Ingeniería Mecánica,Ingeniería Industria,NO,ninguna,ninguna,5,3,3,2,3,3,2,2,2,2,2,2,1,2,3,2,4,4,1,v9ts4npb,,,200.00000,,,,,5000.00,,1,
P2,pvu0swb2,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.30.50.142,2016-08-10 19:12:19.402074+00:00,0,48,1,,,2,,46,0,19,Mujer,5,NO,0,NO,ADMINISTRACIÓN,ECONOMÍA,NO,NINGUNA,NINGUNA,5,4,3,1,3,3,2,1,3,1,1,2,3,2,3,1,4,4,1,v9ts4npb,,,200.00000,,,,,5000.00,,1,
P3,wnucflbt,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.13.220.50,2016-08-10 19:12:06.431146+00:00,0,49,1,,,3,,47,0,18,Mujer,3,NO,0,NO,INGENIERIA CIVIL,ninguna,NO,ninguna,ninguna,8,3,3,1,2,1,2,1,3,3,3,2,2,2,3,3,4,4,1,v9ts4npb,,,200.00000,,,,,5000.00,,1,
P11,r2x1bb66,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.170.178.66,2016-08-10 19:08:07.145072+00:00,0,57,1,,,11,,55,0,18,Hombre,2,NO,0,NO,ingenieria sistemas,ingenieria electroni,NO,ninguna,ninguna,8,2,3,1,1,1,2,3,1,3,3,1,3,1,4,1,4,4,1,v9ts4npb,,,200.00000,,,,,5000.00,,1,
P12,kb9fx3mt,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.69.223.235,2016-08-10 19:07:25.428270+00:00,0,58,1,,,12,,56,0,20,Mujer,4,NO,0,NO,Ingeniería química,ninguna,NO,ninguna,ninguna,7,3,3,1,3,3,1,2,2,1,3,3,2,3,3,2,4,4,1,v9ts4npb,,,200.00000,,,,,5000.00,,1,
P9,kgtg9egd,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.97.202.144,2016-08-10 19:09:17.584794+00:00,0,55,1,,,9,,53,0,21,Hombre,5,NO,0,NO,derecho,antropologia,NO,ninguna,ninguna,7,3,3,1,3,2,2,2,2,3,3,2,2,1,2,1,4,4,1,v9ts4npb,,,200.00000,,,,,5000.00,,1,
P4,k8h3ku3s,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.158.172.100,2016-08-10 19:11:44.113889+00:00,0,50,1,,,4,,48,0,21,Hombre,3,NO,0,NO,ingeniería química,ninguna,NO,ninguna,ninguna,6,3,3,1,3,2,2,3,2,3,2,2,1,2,3,3,4,4,1,v9ts4npb,,,200.00000,,,,,5000.00,,1,
P12,oepqs82z,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.79.185.235,2016-08-22 20:40:15.468603+00:00,0,114,1,,,12,,112,0,21,Mujer,4,NO,0,SI,Ciencia Política ,Ninguna ,SI,M Políticas Públicas,Ninguna ,3,2,2,2,3,1,2,3,3,1,1,2,2,4,3,2,8,8,1,87jj0zzd,,,200.00000,,,,,5000.00,,1,
P11,w8txiz3u,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.111.206.121,2016-08-22 17:37:54.880974+00:00,0,101,1,,,11,,99,0,22,Mujer,4,NO,0,SI,Ingeniería Industria,Economía,NO,ninguna,ninguna,6,3,3,1,2,3,2,3,1,2,1,2,2,3,3,3,7,7,1,2t6cux37,,,200.00000,,,,,5000.00,,1,
P10,bkdkazck,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.152.73.88,2016-08-22 17:38:06.930981+00:00,0,100,1,,,10,,98,0,21,Hombre,5,NO,0,NO,economía,derecho,NO,ninguna,ninguna,7,2,2,3,2,3,3,2,1,3,1,2,2,3,2,3,7,7,1,2t6cux37,,,200.00000,,,,,5000.00,,1,
P3,t8zbe5wq,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.142.28.175,2016-08-22 20:42:49.610441+00:00,0,105,1,,,3,,103,0,23,Hombre,4,SI,1,NO,Ingeniería Mecánica,Ninguna,NO,Ninguna,Ninguna,8,2,3,1,2,3,2,1,1,1,1,1,3,3,2,2,8,8,1,87jj0zzd,,,200.00000,,,,,5000.00,,1,
P1,ay7ycy58,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.165.96.2,2016-08-22 20:42:00.004499+00:00,0,103,1,,,1,,101,0,18,Hombre,3,NO,0,NO,ingeniería química,ninguna,NO,ninguna,ninguna,10,1,1,2,3,3,3,2,1,1,1,2,2,2,2,3,8,8,1,87jj0zzd,,,200.00000,,,,,5000.00,,1,
P5,ee6dngxr,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.93.189.130,2016-08-22 17:39:05.178238+00:00,0,95,1,,,5,,93,0,19,Hombre,3,NO,0,NO,Ingenieria civil,ninugna,NO,ninguna,nignuna,6,2,2,2,2,2,2,1,3,3,3,2,3,2,4,2,7,7,1,2t6cux37,,,200.00000,,,,,5000.00,,1,
P4,ngpbmulp,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.95.237.20,2016-08-22 17:39:17.156757+00:00,0,94,1,,,4,,92,0,35,Mujer,4,SI,2,SI,Economia,Ninguna,SI,Doctorado Economia,Maestria Economia,3,3,3,2,3,2,2,2,1,2,1,1,2,2,3,2,7,7,1,2t6cux37,,,200.00000,,,,,5000.00,,1,
P2,e6y02dnh,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.137.144.23,2016-08-22 20:42:22.597141+00:00,0,104,1,,,2,,102,0,19,Mujer,5,SI,1,NO,Estudios Dirigidos,ninguna,NO,ninguna,ninguna,6,2,1,1,3,1,2,3,1,1,1,2,2,3,3,2,8,8,1,87jj0zzd,,,200.00000,,,,,5000.00,,1,
P7,nvddjmq8,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.79.185.47,2016-08-10 19:11:07.714442+00:00,0,53,1,,,7,,51,0,22,Mujer,6,NO,0,NO,ninguna,ninguna,NO,ninguna,ninguna,8,1,1,2,4,1,2,1,3,1,1,2,2,1,2,2,4,4,1,v9ts4npb,,,200.00000,,,,,5000.00,,1,
P3,l739scml,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.65.93.238,2016-08-22 17:39:16.840737+00:00,0,93,1,,,3,,91,0,20,Mujer,3,NO,0,NO,Ingeniería Civil,Ingeniería Ambiental,NO,ninguna,ninguna,6,2,3,1,3,2,2,3,1,2,1,2,2,2,3,3,7,7,1,2t6cux37,,,200.00000,,,,,5000.00,,1,
P9,9o9clpsq,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.180.37.142,2016-08-22 17:38:18.596573+00:00,0,99,1,,,9,,97,0,22,Mujer,4,NO,0,NO,Derecho,ninguna,NO,ninguna,ninguna,4,3,3,1,2,2,2,2,3,2,1,3,1,3,4,3,7,7,1,2t6cux37,,,200.00000,,,,,5000.00,,1,
P6,bn37x6ch,,121/121 pages,MLG_survey,1,Payment_info,Playing,10.184.171.93,2016-08-10 19:11:18.286703+00:00,0,52,1,,,6,,50,0,19,Hombre,4,SI,1,NO,Ingeniería Química,Ingeniería Industria,NO,ninguna,ninguna,6,2,2,2,3,2,3,3,3,1,1,4,1,3,1,3,4,4,1,v9ts4npb,,,200.00000,,,,,5000.00,,1,
